D210,relu,D10,0.188842,D11,0.109269,D12,-0.176315,D13,0.131226,D14,0.369685,D15,-0.0588542,D16,-0.0691734,D17,0.0226649,D18,-0.187876,D19,-0.221963,D110,0.319497,D111,0.283951,D112,-0.155562,D113,-0.183529,D114,-0.251299,D115,0.161628,D116,0.264665,D117,0.333631,D118,0.199489,D119,0.431501,D120,0.18776,D121,0.546254,D122,0.413882,D123,0.119806,D124,-0.237783,D125,0.216683,D126,0.0551085,D127,0.465791,D128,0.194591,D129,0.413653,D130,0.0746197,D131,-0.169782,B1,0.465133
D211,relu,D10,-0.252871,D11,0.0244702,D12,0.414719,D13,0.357376,D14,-0.165568,D15,0.0476091,D16,0.445443,D17,0.118404,D18,0.0764721,D19,0.115839,D110,-0.18487,D111,-0.0155455,D112,0.107283,D113,0.647632,D114,-0.0266961,D115,0.496512,D116,0.11755,D117,-0.280176,D118,0.0710858,D119,0.43266,D120,0.0250847,D121,-0.0751293,D122,-0.0769706,D123,0.442604,D124,0.338396,D125,0.448049,D126,0.459509,D127,-0.205396,D128,0.178922,D129,0.151178,D130,0.139012,D131,-0.0721617,B1,0.520593
D212,relu,D10,0.0175508,D11,0.429873,D12,0.00409085,D13,-0.173965,D14,0.321311,D15,0.369517,D16,0.590949,D17,-0.375919,D18,0.82861,D19,0.118569,D110,0.23753,D111,-0.0200657,D112,-0.0959521,D113,-0.101226,D114,0.139666,D115,0.771258,D116,0.380689,D117,0.0863913,D118,0.450286,D119,0.0854451,D120,0.013499,D121,0.449289,D122,0.221113,D123,-0.494654,D124,-0.324097,D125,-0.14684,D126,-0.176106,D127,0.0838002,D128,-0.037942,D129,0.1315,D130,-0.00632428,D131,0.0591394,B1,0.435741
D213,relu,D10,0.178489,D11,0.49376,D12,0.151523,D13,0.262922,D14,0.334188,D15,0.172393,D16,0.228127,D17,-0.285525,D18,-0.276307,D19,-0.05672,D110,0.234485,D111,0.202803,D112,-0.0811119,D113,-0.424416,D114,-0.230007,D115,0.0865445,D116,0.255014,D117,0.34952,D118,0.0219514,D119,-0.11992,D120,0.570492,D121,0.615624,D122,0.45409,D123,-0.129162,D124,0.147876,D125,0.102715,D126,0.381858,D127,0.49426,D128,0.124724,D129,0.091014,D130,0.0758563,D131,0.0498178,B1,0.328996
D214,relu,D10,-0.26576,D11,0.317357,D12,0.130449,D13,0.41613,D14,0.197706,D15,0.203881,D16,0.0412508,D17,-0.0221906,D18,-0.12977,D19,0.136235,D110,-0.170768,D111,0.29068,D112,0.321263,D113,0.190756,D114,-0.00814625,D115,-0.192197,D116,-0.213676,D117,-0.322962,D118,-0.2613,D119,0.557037,D120,0.0474784,D121,-0.126359,D122,-0.160919,D123,0.514758,D124,0.0780883,D125,0.516086,D126,0.53987,D127,0.336577,D128,0.0857341,D129,0.192178,D130,0.376127,D131,-0.113388,B1,0.458462
D215,relu,D10,-0.227301,D11,-0.0616038,D12,-0.236275,D13,-0.20899,D14,-0.157058,D15,-0.102026,D16,-0.200197,D17,-0.189134,D18,0.125679,D19,0.0281894,D110,0.165585,D111,-0.117051,D112,-0.283635,D113,-0.0465366,D114,-0.296755,D115,-0.133542,D116,-0.285613,D117,-0.131368,D118,0.0129492,D119,-0.150865,D120,0.225766,D121,0.166091,D122,0.177687,D123,-0.0368997,D124,0.0568419,D125,0.157242,D126,-0.235487,D127,-0.247459,D128,-0.157024,D129,-0.0504934,D130,0.0397411,D131,-0.24152,B1,-0.081992
D216,relu,D10,-0.120932,D11,0.226768,D12,-0.0570368,D13,0.271566,D14,0.14088,D15,0.400859,D16,0.389829,D17,-0.379481,D18,0.457722,D19,-0.19224,D110,0.0721506,D111,0.181718,D112,0.0841544,D113,0.0478962,D114,0.174797,D115,0.5621,D116,0.135273,D117,0.302986,D118,0.338852,D119,-0.0389091,D120,0.124817,D121,-0.140158,D122,0.281685,D123,-0.219485,D124,-0.0887508,D125,0.23541,D126,0.279557,D127,0.0159811,D128,0.103334,D129,0.277993,D130,0.547007,D131,-0.0595099,B1,0.582055
D217,relu,D10,-0.364109,D11,0.190205,D12,0.395545,D13,0.533481,D14,-0.0244144,D15,-0.079515,D16,0.0689494,D17,0.318676,D18,-0.153426,D19,0.00394488,D110,-0.315589,D111,0.657537,D112,0.396938,D113,0.215475,D114,-0.173074,D115,0.196314,D116,0.102072,D117,-0.0328169,D118,0.188331,D119,0.0835774,D120,0.348166,D121,0.128273,D122,-0.258912,D123,0.18737,D124,0.374164,D125,0.530165,D126,0.346956,D127,0.226089,D128,-0.250893,D129,0.605112,D130,-0.0667065,D131,-0.31,B1,0.415091
D218,relu,D10,0.0784184,D11,0.144342,D12,-0.110361,D13,0.223734,D14,0.409907,D15,0.446148,D16,0.0893955,D17,-0.201899,D18,0.504503,D19,0.233726,D110,0.0939655,D111,-0.104547,D112,-0.106601,D113,-0.24169,D114,0.12688,D115,0.0406082,D116,0.395875,D117,0.414218,D118,0.00845922,D119,-0.00116921,D120,-0.182016,D121,0.380135,D122,-0.0581415,D123,-0.00883025,D124,-0.0509762,D125,0.174169,D126,-0.223338,D127,-0.0944705,D128,0.211921,D129,0.0403747,D130,0.117872,D131,0.0533976,B1,0.561891
D219,relu,D10,0.012632,D11,0.17945,D12,0.348117,D13,0.00213575,D14,-0.213364,D15,-0.0329251,D16,0.262853,D17,0.607366,D18,-0.357685,D19,-0.117037,D110,-0.247738,D111,0.337095,D112,0.00983412,D113,0.201002,D114,0.0402608,D115,0.0611664,D116,-0.218466,D117,0.161845,D118,0.0152354,D119,0.28746,D120,0.114033,D121,-0.181965,D122,0.0437023,D123,0.560886,D124,0.54861,D125,-0.0468441,D126,0.445542,D127,0.297662,D128,0.107522,D129,0.192837,D130,-0.126004,D131,-0.029405,B1,0.53988
D220,relu,D10,0.295941,D11,0.200163,D12,0.0100945,D13,0.0878917,D14,-0.166049,D15,0.356367,D16,0.257698,D17,-0.0103465,D18,0.396295,D19,-0.0206474,D110,-0.327774,D111,0.0313985,D112,0.45973,D113,0.117181,D114,0.172554,D115,0.25565,D116,0.259595,D117,-0.329591,D118,-0.198601,D119,0.0209981,D120,-0.242371,D121,-0.0448957,D122,0.0567162,D123,0.0591852,D124,-0.108869,D125,0.177373,D126,0.261672,D127,0.133878,D128,0.0562232,D129,0.359206,D130,0.162933,D131,-0.117438,B1,0.611499
D221,relu,D10,0.0459241,D11,0.26827,D12,-0.0563053,D13,0.321718,D14,0.126827,D15,-0.031814,D16,-0.162487,D17,0.531218,D18,-0.264851,D19,-0.0618937,D110,0.492261,D111,-0.146986,D112,-0.0187507,D113,-0.323959,D114,0.194136,D115,-0.18937,D116,-0.0949035,D117,0.539458,D118,0.0539433,D119,-0.209531,D120,0.238583,D121,0.424685,D122,0.564464,D123,0.117416,D124,-0.0435124,D125,-0.203366,D126,0.178779,D127,0.555813,D128,0.12211,D129,-0.131166,D130,-0.108017,D131,0.426935,B1,0.468263
D222,relu,D10,-0.203594,D11,0.500303,D12,0.383659,D13,0.150037,D14,-0.140807,D15,0.160215,D16,0.387627,D17,-0.131462,D18,0.135018,D19,-0.197172,D110,0.0426799,D111,0.526689,D112,0.34791,D113,0.08097,D114,-0.259723,D115,0.02561,D116,0.168502,D117,0.145261,D118,0.314652,D119,0.11453,D120,0.517986,D121,0.0645951,D122,0.211635,D123,-0.175045,D124,-0.0864492,D125,-0.021433,D126,0.300662,D127,0.104979,D128,0.295464,D129,0.274152,D130,0.39377,D131,-0.174598,B1,0.480741
D223,relu,D10,-0.105132,D11,0.527697,D12,0.237848,D13,0.0902967,D14,0.378602,D15,0.457283,D16,0.0176656,D17,-0.0207896,D18,0.39985,D19,-0.0576713,D110,0.179033,D111,0.0789654,D112,-0.0523312,D113,-0.188207,D114,-0.197308,D115,0.250232,D116,0.435774,D117,0.0719565,D118,0.366834,D119,-0.0244226,D120,0.42161,D121,0.0457833,D122,-0.070146,D123,-0.359507,D124,0.223994,D125,0.139548,D126,0.0691493,D127,-0.0618338,D128,0.0524545,D129,0.471001,D130,0.558854,D131,-0.057396,B1,0.505206
D224,relu,D10,0.300825,D11,-0.0674511,D12,-0.0258185,D13,-0.154269,D14,-0.0537181,D15,-0.0623222,D16,-0.100743,D17,0.55458,D18,0.475366,D19,0.424385,D110,0.0275896,D111,-0.1863,D112,-0.178457,D113,-0.30157,D114,-0.0516735,D115,0.158078,D116,0.336718,D117,0.534725,D118,0.221,D119,-0.28304,D120,0.0617775,D121,0.23218,D122,0.372849,D123,0.498956,D124,0.213461,D125,-0.205382,D126,-0.190096,D127,-0.162165,D128,0.635359,D129,-0.206362,D130,-0.159418,D131,0.520183,B1,0.458221
D225,relu,D10,-0.120074,D11,0.011494,D12,0.188777,D13,0.294034,D14,-0.125551,D15,-0.0411729,D16,-0.000331232,D17,-0.0295083,D18,0.0421836,D19,-0.0298252,D110,-0.0439916,D111,0.049707,D112,0.0148042,D113,-0.200506,D114,-0.188449,D115,0.0970121,D116,-0.0504616,D117,0.330399,D118,0.311018,D119,0.220784,D120,0.567064,D121,0.449544,D122,0.369744,D123,0.124004,D124,-0.0579701,D125,-0.076902,D126,0.246569,D127,0.0720232,D128,0.402753,D129,0.217611,D130,0.480476,D131,-0.139685,B1,0.44276
D226,relu,D10,0.38592,D11,-0.305508,D12,0.121198,D13,-0.187183,D14,0.180151,D15,0.154774,D16,-0.0805633,D17,0.397018,D18,0.204334,D19,0.552105,D110,-0.1901,D111,0.0685331,D112,0.157244,D113,0.0135333,D114,0.712923,D115,0.166873,D116,0.212265,D117,-0.207432,D118,-0.139166,D119,-0.286054,D120,-0.313051,D121,0.0473422,D122,-0.0289796,D123,0.402997,D124,0.105853,D125,0.246863,D126,0.114898,D127,-0.409458,D128,0.160408,D129,-0.392584,D130,-0.521778,D131,0.597979,B1,0.531563
D227,relu,D10,0.393752,D11,-0.451579,D12,0.158468,D13,0.0750088,D14,0.0683597,D15,-0.333821,D16,-0.185349,D17,0.730669,D18,-0.166218,D19,0.223214,D110,-0.112522,D111,-0.144623,D112,0.10173,D113,-0.0588219,D114,0.135657,D115,-0.167507,D116,0.236002,D117,0.114172,D118,-0.0798165,D119,-0.437009,D120,-0.251074,D121,-0.0423566,D122,0.0992184,D123,0.806898,D124,0.445541,D125,0.0699017,D126,-0.0340649,D127,-0.0980561,D128,0.478331,D129,-0.56026,D130,-0.499758,D131,0.225214,B1,0.495474
D228,relu,D10,-0.372829,D11,0.299763,D12,0.280716,D13,0.0339064,D14,-0.308787,D15,0.287107,D16,0.125834,D17,0.138505,D18,0.191534,D19,0.24963,D110,0.0259442,D111,0.350502,D112,0.402799,D113,0.656259,D114,-0.0328106,D115,-0.203234,D116,-0.230011,D117,-0.255633,D118,-0.0445888,D119,0.666871,D120,-0.105318,D121,0.122693,D122,0.232773,D123,0.0232709,D124,0.455302,D125,0.468876,D126,0.6335,D127,0.212186,D128,-0.272109,D129,0.425708,D130,-0.11246,D131,-0.0443534,B1,0.468257
D229,relu,D10,0.0754961,D11,0.299486,D12,-0.120003,D13,0.0497631,D14,0.613785,D15,-0.0623216,D16,-0.0735174,D17,0.109886,D18,0.0351124,D19,0.443626,D110,0.455162,D111,-0.0690962,D112,-0.13554,D113,-0.409186,D114,-0.087183,D115,-0.305095,D116,0.235009,D117,0.117703,D118,0.325137,D119,-0.184755,D120,0.180458,D121,0.0677686,D122,0.350119,D123,0.262533,D124,-0.0992028,D125,-0.200976,D126,0.274394,D127,0.253941,D128,0.552683,D129,-0.0615583,D130,0.155266,D131,0.603237,B1,0.49005
D230,relu,D10,0.371283,D11,0.311256,D12,-0.291384,D13,0.166965,D14,0.0508298,D15,0.0293337,D16,-0.276115,D17,0.160565,D18,-0.128475,D19,0.477644,D110,0.278416,D111,0.194738,D112,0.0726616,D113,-0.164429,D114,0.13365,D115,-0.353814,D116,-0.0853369,D117,0.392449,D118,0.153219,D119,-0.254851,D120,0.321854,D121,-0.0147211,D122,0.613614,D123,0.468903,D124,-0.246074,D125,-0.0477544,D126,0.197721,D127,0.261424,D128,0.549444,D129,-0.277467,D130,0.171097,D131,0.142733,B1,0.534691
D231,relu,D10,0.170408,D11,0.12741,D12,-0.0109318,D13,0.0159368,D14,-0.079524,D15,0.266299,D16,0.148681,D17,0.2077,D18,0.210371,D19,0.388548,D110,-0.299446,D111,0.499182,D112,0.271966,D113,0.429142,D114,0.196107,D115,0.0129676,D116,0.341895,D117,-0.0723752,D118,-0.271252,D119,0.0911141,D120,-0.0185957,D121,-0.170453,D122,-0.0396294,D123,0.656684,D124,0.449094,D125,0.270053,D126,0.170436,D127,-0.179555,D128,-0.0183186,D129,0.128583,D130,0.244437,D131,-0.10097,B1,0.586981
D30,relu,D20,-0.0739486,D21,-0.168268,D22,-0.217928,D23,0.539618,D24,0.418224,D25,-0.120763,D26,0.113843,D27,0.121717,D28,0.106816,D29,-0.00796031,D210,0.140554,D211,0.287405,D212,-0.349073,D213,0.345211,D214,0.628411,D215,0.00804186,D216,0.0536984,D217,0.340131,D218,0.194855,D219,0.336096,D220,0.392377,D221,-0.0827778,D222,0.414151,D223,0.258805,D224,-0.500308,D225,0.274578,D226,-0.290265,D227,0.12737,D228,0.470183,D229,-0.413558,D230,0.190055,D231,0.0983779,B2,0.389302
D31,relu,D20,-0.0582209,D21,-0.0338259,D22,0.595475,D23,-0.155089,D24,-0.093258,D25,-0.197449,D26,-0.0045587,D27,-0.338325,D28,0.315001,D29,0.624259,D210,-0.00361345,D211,0.416413,D212,0.477912,D213,-0.242203,D214,-0.255402,D215,-0.209104,D216,-0.107134,D217,-0.14804,D218,0.102821,D219,0.30236,D220,0.552714,D221,0.111925,D222,-0.453277,D223,-0.0811888,D224,0.385737,D225,-0.14699,D226,0.611295,D227,0.556728,D228,-0.218064,D229,-0.0818714,D230,0.0972479,D231,0.109174,B2,0.495401
D32,relu,D20,0.210185,D21,-0.106331,D22,0.30516,D23,0.200606,D24,0.0383945,D25,-0.0755915,D26,-0.2351,D27,0.0877448,D28,0.533632,D29,0.273075,D210,0.0539896,D211,0.300154,D212,-0.348175,D213,-0.0862891,D214,0.16388,D215,0.106686,D216,-0.250566,D217,0.200427,D218,-0.079713,D219,0.325185,D220,-0.0338425,D221,0.216984,D222,-0.0698189,D223,0.0825741,D224,-0.00420241,D225,-0.0103802,D226,0.58059,D227,0.47193,D228,0.0997783,D229,0.0561202,D230,0.284995,D231,0.605549,B2,0.66705
D33,relu,D20,0.342611,D21,-0.120302,D22,0.194944,D23,0.127012,D24,0.29304,D25,0.144509,D26,-0.106825,D27,0.217255,D28,0.355748,D29,-0.0543978,D210,-0.220726,D211,0.644027,D212,0.342323,D213,0.0580575,D214,0.67445,D215,-0.201044,D216,0.141378,D217,0.349893,D218,-0.186825,D219,0.4407,D220,0.475934,D221,-0.304016,D222,0.165955,D223,-0.0100171,D224,-0.330074,D225,0.0776152,D226,-0.105673,D227,-0.319053,D228,0.387996,D229,-0.313972,D230,-0.165927,D231,0.556212,B2,0.455761
D34,relu,D20,0.153111,D21,0.197948,D22,0.324135,D23,-0.206622,D24,0.207592,D25,-0.460415,D26,0.145782,D27,-0.182138,D28,0.385835,D29,-0.100603,D210,-0.275771,D211,0.178935,D212,-0.404313,D213,-0.211712,D214,-0.0421203,D215,0.22576,D216,0.0558185,D217,-0.177687,D218,0.0309422,D219,0.533647,D220,0.0576267,D221,0.275318,D222,-0.408299,D223,-0.386071,D224,0.58799,D225,0.0380604,D226,0.633517,D227,0.812854,D228,-0.0971322,D229,0.206903,D230,0.403673,D231,0.344025,B2,0.703693
D35,relu,D20,0.398706,D21,-0.133091,D22,0.586969,D23,0.285016,D24,0.00314971,D25,0.199166,D26,0.0755095,D27,-0.163994,D28,0.272331,D29,0.223789,D210,-0.144632,D211,0.215202,D212,0.365993,D213,0.139093,D214,0.135371,D215,-0.209769,D216,0.612154,D217,0.279481,D218,0.445828,D219,-0.107759,D220,0.503231,D221,-0.413551,D222,-0.0696862,D223,0.280489,D224,-0.412112,D225,-0.154862,D226,0.0137112,D227,-0.422684,D228,0.0768616,D229,0.118598,D230,-0.217179,D231,0.317395,B2,0.635808
D36,relu,D20,-0.00654383,D21,0.255758,D22,-0.188894,D23,0.539637,D24,0.556578,D25,0.344935,D26,0.0812583,D27,0.23805,D28,0.0685565,D29,-0.164621,D210,0.45106,D211,-0.0191135,D212,-0.148352,D213,-0.0336772,D214,0.398143,D215,0.0213323,D216,-0.0799022,D217,0.410303,D218,0.188988,D219,0.138903,D220,-0.0337065,D221,0.261811,D222,0.268412,D223,0.31156,D224,-0.219981,D225,0.335488,D226,-0.0178297,D227,-0.169197,D228,0.170542,D229,-0.0794874,D230,0.141317,D231,0.0568139,B2,0.408329
