D210,relu,D10,0.0234267,D11,-0.160652,D12,-0.184386,D13,-0.0748537,D14,-0.105996,D15,0.177873,D16,-0.133751,D17,-0.133417,D18,-0.0642717,D19,-0.217376,D110,-0.163518,D111,0.25251,D112,-0.0804863,D113,0.257327,D114,-0.00649213,D115,-0.130605,D116,-0.0879099,D117,-0.00565017,D118,-0.0575541,D119,-0.116775,D120,-0.0546967,D121,-0.110846,D122,-0.0819314,D123,-0.187116,D124,-0.0546904,D125,-0.129506,D126,-0.133527,D127,-0.0239458,D128,-0.0443483,D129,-0.0837867,D130,-0.135206,D131,0.0371251,N00,0.0357301667592,N01,-0.0274641393206,N02,-0.0250125449423,N03,0.0657530955828,N04,0.0756623944115,N05,-0.0689453175049,N06,0.00368919897139,N07,-0.00835656850328,N08,0.00857265658572,B1,-0.177752291318
D211,relu,D10,-0.137252,D11,-0.019398,D12,-0.184905,D13,-0.0432591,D14,-0.113068,D15,-0.110751,D16,0.0859939,D17,0.0265101,D18,-0.143871,D19,0.0837091,D110,-0.15676,D111,-0.0162169,D112,-0.164759,D113,-0.00554864,D114,-0.0852181,D115,-0.0981652,D116,0.0196385,D117,-0.116532,D118,-0.0991711,D119,-0.0737956,D120,-0.0780431,D121,-0.108814,D122,-0.0653196,D123,0.210606,D124,0.0986145,D125,-0.0245165,D126,-0.295789,D127,-0.142895,D128,-0.198775,D129,-0.127291,D130,-0.116379,D131,-0.0757412,N00,-0.0402829720278,N01,-0.00893139269574,N02,0.0507521772814,N03,-0.0548883683312,N04,0.0308435901472,N05,0.0207996685158,N06,-0.00935267738801,N07,0.0122299352187,N08,0.00749322591096,B1,1.59562799016
D212,relu,D10,-0.091923,D11,-0.0716121,D12,-0.151791,D13,-0.117058,D14,-0.139718,D15,-0.0743229,D16,-0.0908811,D17,-0.0060271,D18,-0.076847,D19,-0.0830181,D110,-0.0573707,D111,-0.0591482,D112,-0.0606637,D113,-0.0792295,D114,-0.0358815,D115,-0.0361049,D116,-0.0378303,D117,-0.166068,D118,-0.0452923,D119,-0.106452,D120,-0.07997,D121,-0.0962707,D122,-0.0849701,D123,-0.108921,D124,-0.0962269,D125,-0.0287946,D126,-0.0708827,D127,-0.059301,D128,-0.0925329,D129,0.0934507,D130,-0.0747109,D131,-0.107415,N00,0.00195735201951,N01,0.0310570112167,N02,0.0125755780973,N03,-0.0139156283122,N04,0.00961862264658,N05,0.0435106994582,N06,-0.00273238200209,N07,0.00995441980834,N08,-0.0085838631007,B1,0.491929408958
D213,relu,D10,-0.0411766,D11,0.547572,D12,-0.097463,D13,-0.0668078,D14,-0.0539502,D15,-0.129471,D16,-0.139162,D17,-0.262336,D18,-0.0760612,D19,-0.144414,D110,-0.0924705,D111,-0.0743633,D112,-0.223677,D113,-0.103222,D114,-0.109713,D115,-0.0907783,D116,-0.0847895,D117,-0.0905646,D118,-0.0695171,D119,-0.15745,D120,-0.143902,D121,0.475476,D122,-0.0501473,D123,-0.0998155,D124,-0.106338,D125,-0.257451,D126,-0.0846906,D127,-0.0877723,D128,-0.122606,D129,-0.0419016,D130,-0.11641,D131,-0.0973272,N00,0.0929564657964,N01,0.043396037006,N02,0.0312130047947,N03,-0.00528569623524,N04,0.00568400941663,N05,0.0145548522701,N06,0.0126200549817,N07,0.0139263428454,N08,-0.00935894492125,B1,0.226045568878
D214,relu,D10,0.00229383,D11,-0.00914505,D12,-0.306457,D13,-0.349201,D14,-0.00968876,D15,-0.00163845,D16,0.00340458,D17,-0.00232779,D18,0.0316335,D19,-0.0226221,D110,-0.0139276,D111,-0.0119964,D112,0.00326153,D113,-0.0782189,D114,-0.0146671,D115,-0.00751816,D116,-0.231743,D117,-0.0232011,D118,-0.0102942,D119,-0.0108428,D120,-0.222869,D121,-0.263434,D122,-0.0143492,D123,-0.0233366,D124,0.000697396,D125,-0.00907887,D126,0.00455078,D127,-0.235876,D128,-0.0266746,D129,-0.00692027,D130,-0.0643477,D131,-0.0176141,N00,-0.0219135488267,N01,0.0500638641933,N02,-0.0284203818071,N03,0.0338261097608,N04,0.0363449755405,N05,0.0281035637559,N06,-0.00298840102248,N07,0.0269512100213,N08,0.00500494632194,B1,-0.808599054092
D215,relu,D10,-0.166714,D11,-0.0769707,D12,-0.126608,D13,-0.101172,D14,-0.272959,D15,-0.0190622,D16,-0.0124221,D17,-0.0969409,D18,-0.248187,D19,-0.0574067,D110,-0.160696,D111,-0.0783296,D112,-0.173598,D113,-0.0935231,D114,-0.0243435,D115,0.216415,D116,-0.0573463,D117,-0.0758961,D118,-0.184084,D119,0.567869,D120,0.00178359,D121,-0.0928566,D122,-0.104128,D123,0.0633708,D124,-0.158038,D125,-0.0981723,D126,-0.0312057,D127,-0.118833,D128,-0.0164507,D129,-0.117215,D130,-0.085898,D131,-0.0746131,N00,-0.0937057068515,N01,0.0461940383947,N02,0.0624738365815,N03,0.00867531903795,N04,0.0554560316037,N05,-0.0158265440158,N06,-0.00844369108801,N07,-0.0278137253921,N08,0.00917968364971,B1,0.329877446151
D216,relu,D10,-0.156859,D11,0.0838385,D12,-0.0378992,D13,-0.0733233,D14,-0.0573626,D15,0.0101075,D16,-0.173041,D17,0.0591138,D18,-0.120597,D19,-0.187931,D110,-0.0340952,D111,-0.160133,D112,-0.0840176,D113,-0.0454502,D114,-0.145873,D115,-0.150444,D116,-0.0967863,D117,-0.0833275,D118,-0.0139874,D119,-0.106955,D120,-0.0911577,D121,-0.140374,D122,-0.0571456,D123,-0.034919,D124,-0.127514,D125,-0.0593184,D126,-0.0548396,D127,-0.0832765,D128,0.116567,D129,-0.171218,D130,-0.112588,D131,0.111859,N00,0.028733666213,N01,0.0257504101572,N02,-0.00678426248536,N03,0.0869680244764,N04,0.00614064522683,N05,-0.0261925980139,N06,-0.00587274444498,N07,0.00731024680752,N08,0.0112436568976,B1,-0.137522227537
D217,relu,D10,-0.196027,D11,-0.011709,D12,0.00960036,D13,-0.162524,D14,-0.209303,D15,-0.163698,D16,-0.0946664,D17,-0.114579,D18,-0.0922872,D19,-0.155661,D110,-0.142154,D111,-0.0890678,D112,-0.0920691,D113,-0.0584651,D114,-0.0700146,D115,-0.116446,D116,-0.054283,D117,0.315226,D118,-0.0411406,D119,-0.0369196,D120,-0.0587417,D121,-0.1066,D122,-0.0614869,D123,-0.0151478,D124,-0.0842766,D125,0.471173,D126,-0.0571258,D127,-0.177688,D128,-0.143436,D129,-0.0388461,D130,-0.0646847,D131,-0.12293,N00,-0.0955394939384,N01,-0.00759269471634,N02,0.0255904622241,N03,-0.00406579351643,N04,-0.0846071040922,N05,0.0822196869849,N06,-0.00439307075538,N07,0.00968946013432,N08,0.0206842066093,B1,1.71274662656
D218,relu,D10,0.0225459,D11,-0.112284,D12,-0.0162793,D13,-0.0166697,D14,-0.03094,D15,-0.00643445,D16,-0.192109,D17,-0.0720876,D18,-0.00237552,D19,-0.103563,D110,-0.0148629,D111,-0.0765935,D112,-0.192177,D113,0.0205661,D114,-0.136854,D115,-0.145815,D116,-0.0168942,D117,-0.0664401,D118,2.13991e-05,D119,-0.0645937,D120,-0.143498,D121,-0.130974,D122,0.0136596,D123,-0.0544713,D124,-0.00505651,D125,-0.0547201,D126,-0.0345126,D127,-0.0276365,D128,-0.0399986,D129,-0.193879,D130,-0.114666,D131,-0.101302,N00,0.0355089818834,N01,-0.0300781195591,N02,-0.0312214592047,N03,0.0299827982942,N04,0.0137765554289,N05,-0.0304354349762,N06,0.00777204572239,N07,0.00154357897392,N08,0.00477906353367,B1,1.19826968288
D219,relu,D10,-0.0585414,D11,-0.0599824,D12,-0.181598,D13,-0.0537307,D14,-0.124761,D15,-0.0559592,D16,-0.192628,D17,-0.190445,D18,-0.0178198,D19,-0.0595857,D110,-0.0348487,D111,-0.108899,D112,-0.162132,D113,-0.0787769,D114,-0.11676,D115,-0.0768064,D116,-0.103421,D117,-0.128176,D118,-0.0204722,D119,-0.10396,D120,-0.157289,D121,-0.156841,D122,-0.0439932,D123,-0.0833466,D124,-0.10167,D125,-0.104272,D126,-0.234686,D127,-0.0866599,D128,-0.0528558,D129,-0.143264,D130,0.479795,D131,-0.167961,N00,0.0331794578326,N01,0.0674370018654,N02,0.0125514602558,N03,-0.057503485943,N04,0.0335859710619,N05,0.0413481895627,N06,0.016101139993,N07,0.0143014003001,N08,-0.00513778250279,B1,0.657327364383
D220,relu,D10,0.0616219,D11,-0.188455,D12,0.0136973,D13,-0.00145361,D14,-0.418493,D15,-0.35183,D16,0.0128459,D17,0.0088408,D18,0.0995057,D19,-0.0157841,D110,-0.00448701,D111,-6.22272e-05,D112,-0.00309024,D113,0.0470381,D114,0.0716095,D115,-0.00141802,D116,-0.0114267,D117,-0.0194271,D118,-0.0658731,D119,-0.01982,D120,0.00504085,D121,-0.000530954,D122,-0.0176183,D123,-0.0146096,D124,-0.0211288,D125,-0.0126051,D126,0.0164984,D127,-0.30516,D128,0.0745955,D129,0.00186985,D130,-0.203819,D131,0.0730374,N00,-0.0323657553199,N01,0.0229399714683,N02,-0.01539007926,N03,0.00410258700993,N04,0.134895646602,N05,-0.0713015323683,N06,-0.0109716422271,N07,-0.00301834908465,N08,0.00718834353497,B1,-0.315419937238
D221,relu,D10,-0.0975601,D11,-0.0827095,D12,-0.132824,D13,-0.123523,D14,-0.0704251,D15,-0.154546,D16,-0.126839,D17,-0.14708,D18,-0.0276996,D19,-0.105134,D110,-0.0794598,D111,-0.0161216,D112,-0.0171945,D113,-0.0653221,D114,-0.057758,D115,-0.0262071,D116,-0.0973629,D117,-0.136882,D118,-0.0341233,D119,-0.0702401,D120,0.00448069,D121,-0.12841,D122,0.0209231,D123,-0.087983,D124,0.0106437,D125,-0.0744266,D126,-0.0717779,D127,-0.0288029,D128,-0.0157845,D129,-0.0794326,D130,-0.0801436,D131,-0.0229801,N00,0.0193324713213,N01,0.0324263403066,N02,-0.0272060210918,N03,0.016722403425,N04,0.000206493475209,N05,0.0266565450596,N06,0.000745264534326,N07,0.00693536245087,N08,-0.00830377848961,B1,0.433093238356
D222,relu,D10,-0.156523,D11,-0.0322795,D12,0.0429346,D13,-0.0275479,D14,-0.130324,D15,-0.0760678,D16,-0.157908,D17,-0.0614756,D18,0.0298418,D19,-0.0362869,D110,-0.0838816,D111,-0.0677619,D112,-0.0310363,D113,0.0407072,D114,0.0136542,D115,-0.155099,D116,-0.129554,D117,-0.084265,D118,0.00805622,D119,0.279247,D120,-0.128908,D121,-0.0663052,D122,-0.0507233,D123,-0.0658602,D124,-0.033075,D125,-0.0472036,D126,-0.208526,D127,-0.060259,D128,-0.164769,D129,-0.107366,D130,-0.0886477,D131,-0.207578,N00,-0.0369901520945,N01,-0.00955320723458,N02,0.0134692710508,N03,-0.0751756118903,N04,0.0468186651472,N05,0.0461082726361,N06,0.0170004346368,N07,-0.00796494974555,N08,0.01299153972,B1,1.09602725752
D223,relu,D10,-0.169958,D11,-0.110159,D12,-0.0600574,D13,-0.0907452,D14,-0.0154885,D15,-0.0406831,D16,-0.108902,D17,-0.17398,D18,-0.0627982,D19,-0.0815267,D110,-0.074224,D111,-0.120572,D112,-0.11953,D113,-0.180857,D114,-0.257386,D115,-0.144347,D116,0.483477,D117,-0.0613066,D118,-0.146302,D119,-0.0920248,D120,-0.100316,D121,-0.0880273,D122,-0.0802076,D123,-0.129041,D124,-0.120989,D125,-0.180369,D126,0.083129,D127,-0.0878388,D128,-0.151184,D129,-0.0985303,D130,-0.0595221,D131,-0.0865607,N00,0.0862939409627,N01,0.0038856113803,N02,0.0675639770143,N03,0.0880199156487,N04,-0.0718865937753,N05,0.0352514889783,N06,-0.000624879355162,N07,-0.00513667980563,N08,-0.0138349430198,B1,-0.15766081646
