D210,relu,D10,-0.538004,D11,-0.53464,D12,0.0277332,D13,-0.0309962,D14,-0.0111512,D15,0.0134306,D16,-0.536079,D17,-0.547425,D18,-0.00956841,D19,-0.536829,D110,-0.532557,D111,-0.578634,D112,-0.516278,D113,0.0109221,D114,-0.546353,D115,-0.537589,D116,-0.53884,D117,-0.0118564,D118,-0.00441367,D119,-0.511644,D120,0.00640855,D121,-0.533614,D122,-0.011567,D123,-0.562858,D124,0.0293171,D125,-0.499877,D126,-0.0254356,D127,0.0217911,D128,0.0152534,D129,0.169335,D130,0.0205267,D131,-0.523341,N00,0.302762611894,N01,-0.0128505211623,N02,0.162801552983,N03,0.0317144918181,B1,-0.147107694372
D211,relu,D10,-0.00923797,D11,-0.0102009,D12,0.0227402,D13,-0.276681,D14,-0.454506,D15,-0.375927,D16,0.00210049,D17,0.00798878,D18,-2.09598,D19,-0.0010236,D110,-0.0188523,D111,-0.0218266,D112,-0.0226218,D113,-0.151333,D114,0.00200593,D115,-0.00874203,D116,-0.0112787,D117,-0.521827,D118,0.00146583,D119,-0.00466395,D120,-0.1058,D121,-0.0116396,D122,-1.52735,D123,-0.00295962,D124,-0.720626,D125,-0.0121691,D126,-0.47099,D127,-0.0161114,D128,0.0242568,D129,-4.21669,D130,0.00491718,D131,-0.00854222,N00,-0.00172197418328,N01,-0.185554883625,N02,0.0610150001623,N03,0.0217964066479,B1,-0.373425571208
D212,relu,D10,-0.0635066,D11,-0.0491005,D12,-11.9111,D13,-0.101522,D14,-0.0654554,D15,-0.0220368,D16,-0.0568066,D17,-0.0739334,D18,-0.0462085,D19,-0.0712961,D110,-0.050204,D111,-0.0922941,D112,-0.0471693,D113,-0.038381,D114,-0.0648598,D115,-0.0594428,D116,-0.0547445,D117,-0.0179873,D118,-3.90912,D119,-0.0498369,D120,-0.0353339,D121,-0.0394683,D122,-0.316992,D123,-0.0526661,D124,-4.35708,D125,-0.0526629,D126,-0.0450202,D127,-0.44871,D128,-8.29908,D129,-2.22671,D130,-5.47166,D131,-0.0743654,N00,-0.0207601831558,N01,-0.000534906950469,N02,-0.0745930412521,N03,0.00129126159631,B1,1.11754975925
D213,relu,D10,-0.570044,D11,-0.499426,D12,-0.051794,D13,-0.106956,D14,-0.0384995,D15,0.00666947,D16,-0.488194,D17,-0.549421,D18,-0.00865961,D19,-0.56723,D110,-0.516914,D111,-0.616811,D112,-0.470551,D113,0.0375688,D114,-0.57587,D115,-0.552442,D116,-0.480282,D117,0.00174066,D118,-0.0762955,D119,-0.480825,D120,0.0284389,D121,-0.537842,D122,0.0119247,D123,-0.597134,D124,0.126962,D125,-0.466292,D126,-0.0114641,D127,0.0285036,D128,-0.0527823,D129,-0.291773,D130,-0.0636266,D131,-0.606532,N00,0.256336808779,N01,-0.00323020735774,N02,0.146173040014,N03,0.0507862101671,B1,-0.121368946299
D214,relu,D10,0.1884,D11,0.180739,D12,0.447726,D13,-0.730298,D14,0.0446944,D15,0.115275,D16,0.171198,D17,0.200864,D18,0.0804418,D19,0.187322,D110,0.166489,D111,0.225011,D112,0.175628,D113,0.0711399,D114,0.221705,D115,0.207553,D116,0.198316,D117,0.0495549,D118,0.681506,D119,0.155803,D120,0.0253822,D121,0.17489,D122,-0.0891119,D123,0.217093,D124,-0.0908318,D125,0.179562,D126,0.0311059,D127,-0.285045,D128,-0.19928,D129,-0.098516,D130,1.50989,D131,0.215018,N00,0.284875723711,N01,-0.0123941302141,N02,0.132727267492,N03,0.0417635582655,B1,-2.51021361326
D215,relu,D10,-0.565116,D11,-0.518057,D12,0.0310823,D13,-0.0304213,D14,-0.0113331,D15,0.000594015,D16,-0.496493,D17,-0.54014,D18,-0.0130662,D19,-0.549487,D110,-0.497154,D111,-0.561202,D112,-0.489075,D113,-0.00086409,D114,-0.522966,D115,-0.532173,D116,-0.495674,D117,-0.00785284,D118,-0.0122014,D119,-0.510168,D120,0.0121114,D121,-0.52979,D122,-0.0144078,D123,-0.540483,D124,0.031609,D125,-0.501089,D126,-0.0184569,D127,0.0166995,D128,0.0151069,D129,0.168021,D130,0.0189059,D131,-0.536532,N00,0.297701635516,N01,-0.0222869323124,N02,0.16637263619,N03,0.0284299573494,B1,-0.150435821579
D216,relu,D10,-0.255119,D11,-0.234697,D12,-0.957657,D13,-0.126267,D14,-0.196174,D15,-0.325755,D16,-0.225231,D17,-0.263049,D18,-0.208791,D19,-0.24388,D110,-0.243112,D111,-0.282699,D112,-0.235295,D113,-0.0762783,D114,-0.271197,D115,-0.264239,D116,-0.227597,D117,-0.233355,D118,-0.152248,D119,-0.212331,D120,-0.263543,D121,-0.229964,D122,0.00149888,D123,-0.259143,D124,-8.07775,D125,-0.24036,D126,-0.21392,D127,-6.8744,D128,0.199811,D129,-4.70352,D130,-0.259709,D131,-0.284317,N00,0.110014356374,N01,0.0560826754938,N02,0.123499124874,N03,0.00145141562939,B1,0.328067306428
D217,relu,D10,-0.00017576,D11,0.0125921,D12,0.0442941,D13,-0.013329,D14,0.000937417,D15,0.0141241,D16,-0.00126576,D17,0.00268521,D18,0.000884935,D19,0.00694986,D110,-0.00991962,D111,-0.00812994,D112,0.000629353,D113,0.0204993,D114,0.0149267,D115,0.00401255,D116,-0.00256576,D117,-0.00341226,D118,-0.0260415,D119,0.000760869,D120,-0.141844,D121,0.0107158,D122,0.0045655,D123,0.00500432,D124,-0.291499,D125,0.00609553,D126,0.00133866,D127,-0.0156841,D128,-0.00367777,D129,-0.101143,D130,-0.000316922,D131,0.0167522,N00,-0.0187626084613,N01,0.350290018915,N02,-0.00694786309227,N03,0.359954593171,B1,-3.5546520222
D218,relu,D10,-0.034034,D11,-0.0238845,D12,0.143128,D13,0.115191,D14,-0.00403085,D15,-0.0257531,D16,-0.0218472,D17,-0.0162956,D18,-0.00805028,D19,-0.0224557,D110,-0.0275253,D111,-0.0280786,D112,-0.0181223,D113,-0.00662995,D114,-0.0272406,D115,-0.0257648,D116,-0.0281442,D117,-0.00184787,D118,-3.43597,D119,-0.0141187,D120,-0.0105028,D121,-0.0215633,D122,0.0668672,D123,-0.0273148,D124,-0.0957844,D125,-0.0146968,D126,-0.00227099,D127,0.0826678,D128,0.0486469,D129,-0.205276,D130,0.00608102,D131,-0.0129944,N00,0.289290187669,N01,-0.0119457385542,N02,0.337901392612,N03,-0.0119326783816,B1,-3.19733829872
D219,relu,D10,0.0249743,D11,0.0233797,D12,0.00455667,D13,-0.147292,D14,-0.442337,D15,-0.463302,D16,0.0267798,D17,0.0233628,D18,-1.95542,D19,0.0103074,D110,0.0316474,D111,0.040694,D112,0.0295031,D113,-0.193337,D114,0.0481033,D115,0.00553186,D116,0.022697,D117,-0.603698,D118,0.00363406,D119,0.0196033,D120,-0.187321,D121,0.0124486,D122,-0.16212,D123,0.0316123,D124,-1.15086,D125,0.0278494,D126,-0.519793,D127,-0.066413,D128,0.0307718,D129,-0.212692,D130,0.00549184,D131,0.0331219,N00,-0.00112886816107,N01,0.120345162349,N02,0.038103034293,N03,-0.0022088545736,B1,-0.234357765287
D220,relu,D10,0.0408268,D11,0.0583486,D12,0.00578597,D13,-0.0596726,D14,-0.478209,D15,-0.44394,D16,0.0514427,D17,0.0429379,D18,-1.22281,D19,0.0337281,D110,0.0526152,D111,0.029209,D112,0.0369923,D113,-0.200542,D114,0.0400428,D115,0.0559878,D116,0.0503037,D117,-0.501873,D118,0.00932893,D119,0.034429,D120,-0.0109432,D121,0.0510285,D122,-0.0188145,D123,0.0426186,D124,-0.00484625,D125,0.0334205,D126,-0.485373,D127,-0.000616817,D128,0.0025386,D129,0.959543,D130,0.00194036,D131,0.0344508,N00,-0.130591488743,N01,0.0142095235429,N02,0.0501540272888,N03,0.0190261116264,B1,-0.40518810414
D221,relu,D10,-0.35727,D11,-0.38284,D12,-0.0577171,D13,-0.380814,D14,-0.785452,D15,-0.421118,D16,-0.356605,D17,-0.355309,D18,-1.80018,D19,-0.365516,D110,-0.351508,D111,-0.422673,D112,-0.323669,D113,-0.188746,D114,-0.406385,D115,-0.408136,D116,-0.399484,D117,-0.750773,D118,-0.00578391,D119,-0.350168,D120,-0.303761,D121,-0.367972,D122,-0.363016,D123,-0.409088,D124,-1.60525,D125,-0.358851,D126,-0.692026,D127,-0.221656,D128,-0.27857,D129,-0.0537229,D130,-0.0258598,D131,-0.427547,N00,-0.356194678691,N01,0.187562445853,N02,0.207449275269,N03,0.0150862805023,B1,-0.360869967251
D222,relu,D10,0.368669,D11,0.281794,D12,-0.1069,D13,0.263881,D14,0.234161,D15,0.153424,D16,0.346035,D17,0.365057,D18,0.147181,D19,0.337206,D110,0.349868,D111,0.20401,D112,0.331929,D113,0.135951,D114,0.377717,D115,0.36482,D116,0.337458,D117,0.223215,D118,0.0326352,D119,0.339635,D120,-0.211928,D121,0.300871,D122,0.388025,D123,0.414791,D124,0.0396743,D125,0.373276,D126,0.36335,D127,-0.015563,D128,-0.0930757,D129,-0.879783,D130,-0.0479328,D131,0.362851,N00,-0.249732647138,N01,-0.369607940587,N02,-0.0879999692226,N03,-0.206267347085,B1,0.749733614891
D223,relu,D10,0.280607,D11,0.265092,D12,-0.258624,D13,0.0706524,D14,0.208121,D15,0.0576571,D16,0.246469,D17,0.288601,D18,0.193349,D19,0.261103,D110,0.262141,D111,0.33136,D112,0.264263,D113,0.210306,D114,0.280411,D115,0.27571,D116,0.26516,D117,0.135469,D118,-0.0957435,D119,0.252303,D120,0.0492118,D121,0.266957,D122,-0.0406661,D123,0.272477,D124,0.0692774,D125,0.276346,D126,0.155868,D127,0.0215868,D128,-0.281966,D129,-0.0381666,D130,-0.189923,D131,0.290164,N00,-0.409575730547,N01,-0.0202264510732,N02,-0.208046893804,N03,-0.0179662714116,B1,0.679927799941
D224,relu,D10,0.0163975,D11,-0.0110489,D12,-0.300542,D13,-0.27841,D14,-0.826269,D15,-0.504785,D16,-0.00768599,D17,0.00569877,D18,-2.65957,D19,-0.00327926,D110,0.0201266,D111,-0.0359273,D112,-0.0135051,D113,-0.240922,D114,0.0273219,D115,0.0293285,D116,-0.00924554,D117,-1.02551,D118,-0.11936,D119,0.00779393,D120,-0.269569,D121,-0.00620908,D122,-0.283195,D123,-0.00659811,D124,-1.61043,D125,-0.00350873,D126,-0.881702,D127,-0.732149,D128,-0.648877,D129,-0.509214,D130,-0.192316,D131,-0.0459225,N00,0.233222911645,N01,0.33678558206,N02,0.112697920393,N03,0.00754669344681,B1,-0.386943487055
D225,relu,D10,-0.53401,D11,-0.500621,D12,0.0187304,D13,-0.0175695,D14,-0.00710994,D15,-0.00478085,D16,-0.520583,D17,-0.541652,D18,-0.011406,D19,-0.507686,D110,-0.538901,D111,-0.524758,D112,-0.514906,D113,-0.0017134,D114,-0.551774,D115,-0.525182,D116,-0.527823,D117,-0.0030025,D118,-0.0106117,D119,-0.541345,D120,0.0042581,D121,-0.527597,D122,-0.0141857,D123,-0.536895,D124,0.0392247,D125,-0.519071,D126,-0.0178902,D127,0.0201401,D128,0.0162395,D129,0.164563,D130,0.0219613,D131,-0.516353,N00,0.29646112999,N01,0.00820930560203,N02,0.170198971578,N03,0.0242096719085,B1,-0.157963499351
D226,relu,D10,-0.0146835,D11,-0.0212897,D12,0.390198,D13,0.0579992,D14,0.00357639,D15,0.00306834,D16,-0.0037757,D17,-0.0183322,D18,-0.0072483,D19,-0.0177766,D110,-0.00155835,D111,-0.0205669,D112,-0.00555266,D113,0.00186033,D114,-0.0232069,D115,-0.0158462,D116,-0.00274648,D117,-0.00815381,D118,-0.588356,D119,-0.00595337,D120,0.00939734,D121,-0.0224785,D122,0.0570163,D123,-0.0244213,D124,-0.2208,D125,0.00276401,D126,-0.00192083,D127,-0.18885,D128,-0.118228,D129,-0.160668,D130,1.06793,D131,-0.0108707,N00,0.308035103039,N01,-0.00267401598973,N02,0.329405827306,N03,0.00238034111653,B1,-3.2727731157
D227,relu,D10,-0.537176,D11,-0.548983,D12,0.0351111,D13,-0.00502996,D14,-0.00702564,D15,-0.00283891,D16,-0.536139,D17,-0.560646,D18,-0.0450865,D19,-0.528291,D110,-0.549049,D111,-0.520684,D112,-0.513098,D113,-0.00244842,D114,-0.521412,D115,-0.548083,D116,-0.519768,D117,-0.0101117,D118,-0.00321744,D119,-0.546444,D120,0.00821988,D121,-0.549709,D122,-0.0153253,D123,-0.526373,D124,0.0234294,D125,-0.534939,D126,-0.0129137,D127,0.0121996,D128,0.00929197,D129,0.167072,D130,0.0223977,D131,-0.497141,N00,0.307510645371,N01,-0.0113967884437,N02,0.171126458209,N03,0.0216952838641,B1,-0.143183301795
D228,relu,D10,-0.0180434,D11,-0.0319741,D12,0.0027695,D13,-0.0393307,D14,-0.146899,D15,0.0035229,D16,-0.0186957,D17,-0.0219467,D18,-0.335453,D19,-0.0409435,D110,-0.0342032,D111,-0.924221,D112,-0.0323559,D113,-0.00827712,D114,-0.0194214,D115,-0.0185043,D116,-0.0188341,D117,-0.114417,D118,-0.00419351,D119,-0.0301334,D120,0.00230823,D121,-0.0302234,D122,0.00725322,D123,-0.00040742,D124,1.10407e-05,D125,-0.024879,D126,-0.304992,D127,0.00242595,D128,0.000651038,D129,0.00900064,D130,0.000123564,D131,-0.0342302,N00,0.0123483717529,N01,-0.269929888117,N02,0.00940284676846,N03,-0.268179309556,B1,-0.0163461488584
D229,relu,D10,-0.518064,D11,-0.516679,D12,0.0271363,D13,-0.0338939,D14,-0.0084547,D15,0.00671019,D16,-0.507049,D17,-0.524922,D18,-0.0162834,D19,-0.539816,D110,-0.521922,D111,-0.527635,D112,-0.485603,D113,0.00398183,D114,-0.511048,D115,-0.511961,D116,-0.478311,D117,-0.014066,D118,0.00389613,D119,-0.49916,D120,0.00553493,D121,-0.516007,D122,-0.0144622,D123,-0.533162,D124,0.0199454,D125,-0.502349,D126,-0.0108983,D127,0.0121351,D128,0.0142749,D129,0.162236,D130,0.0155892,D131,-0.498941,N00,0.291658069912,N01,-0.0016901288737,N02,0.162600777517,N03,0.025963310275,B1,-0.140826203215
D230,relu,D10,0.00378502,D11,0.0114535,D12,0.0146453,D13,-0.194832,D14,-0.368963,D15,-0.864648,D16,0.00798053,D17,0.0101353,D18,-2.02275,D19,-0.00393908,D110,-0.00655547,D111,0.0225657,D112,-0.00599604,D113,-0.149402,D114,0.0125043,D115,0.00189782,D116,-0.0075846,D117,-0.48911,D118,0.00330251,D119,0.0033457,D120,-0.130293,D121,0.000853098,D122,-0.162198,D123,0.01448,D124,-0.781263,D125,-0.00231526,D126,-0.435669,D127,0.000462961,D128,0.102431,D129,-1.79005,D130,-0.00474692,D131,0.00469021,N00,0.0986551909963,N01,-0.020453093394,N02,0.0398620194316,N03,0.00822398321839,B1,-0.257600306643
D231,relu,D10,-0.215104,D11,-0.264639,D12,0.00954242,D13,-0.113571,D14,-0.065316,D15,0.466733,D16,-0.281977,D17,-0.263717,D18,-0.101826,D19,-0.298864,D110,-0.249446,D111,-0.410845,D112,-0.201327,D113,0.0329117,D114,-0.350716,D115,-0.328686,D116,-0.220324,D117,0.433816,D118,-0.165201,D119,-0.238228,D120,0.0763375,D121,-0.266874,D122,-0.272219,D123,-0.271342,D124,-0.133533,D125,-0.23751,D126,-0.0456441,D127,0.0137793,D128,-0.0165949,D129,-0.418772,D130,-0.038314,D131,-0.324047,N00,0.156020506435,N01,0.490407223448,N02,-0.140173343359,N03,0.123898334686,B1,0.100317092532
D30,regular,D20,0.059732,D21,0.0746768,D22,0.0602196,D23,0.00690068,D24,0.0346259,D25,0.0550711,D26,-0.796109,D27,0.00825127,D28,-0.452969,D29,0.0581748,D210,0.0547608,D211,0.060778,D212,0.173702,D213,0.0534379,D214,-0.489886,D215,0.0596443,D216,0.0442224,D217,0.00379329,D218,-0.828716,D219,-0.495175,D220,4.05775,D221,0.317601,D222,-0.0230132,D223,-0.212371,D224,-0.255889,D225,0.0605627,D226,-0.805753,D227,0.0552716,D228,-0.0191409,D229,0.0601454,D230,-3.46387,D231,0.0112961,D10,0.386089,D11,0.376028,D12,-0.0551323,D13,0.0488378,D14,0.0566257,D15,0.0215565,D16,0.356352,D17,0.385998,D18,0.0541848,D19,0.382932,D110,0.369075,D111,0.397688,D112,0.350725,D113,0.0272777,D114,0.383273,D115,0.374541,D116,0.357367,D117,0.041875,D118,-0.0144515,D119,0.359678,D120,0.000350572,D121,0.372616,D122,0.00775264,D123,0.38545,D124,-0.00916262,D125,0.359438,D126,0.0503351,D127,-0.00215205,D128,-0.0687203,D129,-0.106791,D130,-0.0392399,D131,0.379048,N00,0.734318293766,N01,-0.00720457681903,N02,0.861644532662,N03,-0.0289325842541,B2,0.247803979042
